( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.22.0-r0)
( 9/13) Installing curl (8.22.0-r0)
(10/13) Installing libexpat (2.8.4-r0)
(11/13) Installing pcre2 (10.48-r0)
(12/13) Installing git (2.54.0-r0)
(13/13) Installing git-init-template (2.54.0-r0)
Executing busybox-1.37.0-r31.trigger
OK: 26.1 MiB in 51 packages
error: unable to write file assets/artwork/classic/birds/nucifraga-caryocatactes-3.webp
error: unable to write file assets/artwork/classic/birds/nucifraga-caryocatactes.webp
error: unable to write file assets/artwork/classic/birds/numenius-arquata-2.webp
error: unable to write file assets/artwork/classic/birds/numenius-arquata.webp
error: unable to write file assets/artwork/classic/birds/numenius-phaeopus-2.webp
error: unable to write file assets/artwork/classic/birds/numenius-phaeopus-3.webp
error: unable to write file assets/artwork/classic/birds/numenius-phaeopus.webp
error: unable to write file assets/artwork/classic/birds/numenius-tenuirostris.webp
error: unable to write file assets/artwork/classic/birds/nycticorax-nycticorax.webp
error: unable to write file assets/artwork/classic/birds/oenanthe-hispanica-2.webp
error: unable to write file assets/artwork/classic/birds/oenanthe-hispanica.webp
error: unable to write file assets/artwork/classic/birds/oenanthe-leucura.webp
error: unable to write file assets/artwork/classic/birds/oenanthe-oenanthe-2.webp
error: unable to write file assets/artwork/classic/birds/oenanthe-oenanthe.webp
error: unable to write file assets/artwork/classic/birds/oenanthe-pleschanka.webp
error: unable to write file assets/artwork/classic/birds/oriolus-oriolus-2.webp
error: unable to write file assets/artwork/classic/birds/oriolus-oriolus.webp
error: unable to write file assets/artwork/classic/birds/otus-scops.webp
error: unable to write file assets/artwork/classic/birds/pagophila-eburnea.webp
error: unable to write file assets/artwork/classic/birds/pandion-haliaetus-2.webp
error: unable to write file assets/artwork/classic/birds/pandion-haliaetus.webp
error: unable to write file assets/artwork/classic/birds/panurus-biarmicus.webp
error: unable to write file assets/artwork/classic/birds/parus-major-2.webp
error: unable to write file assets/artwork/classic/birds/parus-major-3.webp
error: unable to write file assets/artwork/classic/birds/parus-major.webp
error: unable to write file assets/artwork/classic/birds/passer-domesticus.webp
error: unable to write file assets/artwork/classic/birds/passer-hispaniolensis-2.webp
error: unable to write file assets/artwork/classic/birds/passer-hispaniolensis.webp
error: unable to write file assets/artwork/classic/birds/passer-montanus.webp
error: unable to write file assets/artwork/classic/birds/pastor-roseus.webp
error: unable to write file assets/artwork/classic/birds/pelecanus-crispus.webp
error: unable to write file assets/artwork/classic/birds/perdix-perdix-2.webp
error: unable to write file assets/artwork/classic/birds/perdix-perdix-3.webp
error: unable to write file assets/artwork/classic/birds/perdix-perdix.webp
error: unable to write file assets/artwork/classic/birds/periparus-ater-2.webp
error: unable to write file assets/artwork/classic/birds/periparus-ater.webp
error: unable to write file assets/artwork/classic/birds/perisoreus-infaustus-2.webp
error: unable to write file assets/artwork/classic/birds/perisoreus-infaustus.webp
error: unable to write file assets/artwork/classic/birds/pernis-apivorus-2.webp
error: unable to write file assets/artwork/classic/birds/pernis-apivorus.webp
error: unable to write file assets/artwork/classic/birds/phalacrocorax-carbo-2.webp
error: unable to write file assets/artwork/classic/birds/phalacrocorax-carbo-3.webp
error: unable to write file assets/artwork/classic/birds/phalacrocorax-carbo.webp
error: unable to write file assets/artwork/classic/birds/phalaropus-fulicarius-2.webp
error: unable to write file assets/artwork/classic/birds/phalaropus-fulicarius.webp
error: unable to write file assets/artwork/classic/birds/phalaropus-lobatus-2.webp
error: unable to write file assets/artwork/classic/birds/phalaropus-lobatus.webp
error: unable to write file assets/artwork/classic/birds/phasianus-colchicus-2.webp
error: unable to write file assets/artwork/classic/birds/phasianus-colchicus-3.webp
error: unable to write file assets/artwork/classic/birds/phasianus-colchicus.webp
error: unable to write file assets/artwork/classic/birds/phoenicopterus-roseus.webp
error: unable to write file assets/artwork/classic/birds/phoenicurus-ochruros-2.webp
error: unable to write file assets/artwork/classic/birds/phoenicurus-ochruros.webp
error: unable to write file assets/artwork/classic/birds/phoenicurus-phoenicurus.webp
error: unable to write file assets/artwork/classic/birds/phylloscopus-collybita-2.webp
error: unable to write file assets/artwork/classic/birds/phylloscopus-collybita-3.webp
error: unable to write file assets/artwork/classic/birds/phylloscopus-collybita.webp
error: unable to write file assets/artwork/classic/birds/phylloscopus-inornatus-2.webp
error: unable to write file assets/artwork/classic/birds/phylloscopus-inornatus.webp
error: unable to write file assets/artwork/classic/birds/phylloscopus-proregulus.webp
error: unable to write file assets/artwork/classic/birds/phylloscopus-sibilatrix.webp
error: unable to write file assets/artwork/classic/birds/phylloscopus-trochilus-2.webp
error: unable to write file assets/artwork/classic/birds/phylloscopus-trochilus-3.webp
error: unable to write file assets/artwork/classic/birds/phylloscopus-trochilus.webp
error: unable to write file assets/artwork/classic/birds/pica-pica-2.webp
error: unable to write file assets/artwork/classic/birds/pica-pica.webp
error: unable to write file assets/artwork/classic/birds/picoides-tridactylus-2.webp
error: unable to write file assets/artwork/classic/birds/picoides-tridactylus-3.webp
error: unable to write file assets/artwork/classic/birds/picoides-tridactylus.webp
error: unable to write file assets/artwork/classic/birds/picus-canus-2.webp
error: unable to write file assets/artwork/classic/birds/picus-canus.webp
error: unable to write file assets/artwork/classic/birds/picus-viridis-2.webp
error: unable to write file assets/artwork/classic/birds/picus-viridis.webp
error: unable to write file assets/artwork/classic/birds/pinguinus-impennis.webp
error: unable to write file assets/artwork/classic/birds/pinicola-enucleator-2.webp
error: unable to write file assets/artwork/classic/birds/pinicola-enucleator.webp
error: unable to write file assets/artwork/classic/birds/platalea-leucorodia.webp
error: unable to write file assets/artwork/classic/birds/plectrophenax-nivalis-2.webp
error: unable to write file assets/artwork/classic/birds/plectrophenax-nivalis-3.webp
error: unable to write file assets/artwork/classic/birds/plectrophenax-nivalis.webp
error: unable to write file assets/artwork/classic/birds/plegadis-falcinellus.webp
error: unable to write file assets/artwork/classic/birds/pluvialis-apricaria-2.webp
error: unable to write file assets/artwork/classic/birds/pluvialis-apricaria-3.webp
error: unable to write file assets/artwork/classic/birds/pluvialis-apricaria.webp
error: unable to write file assets/artwork/classic/birds/pluvialis-squatarola-2.webp
error: unable to write file assets/artwork/classic/birds/pluvialis-squatarola.webp
error: unable to write file assets/artwork/classic/birds/podiceps-auritus-2.webp
error: unable to write file assets/artwork/classic/birds/podiceps-auritus-3.webp
error: unable to write file assets/artwork/classic/birds/podiceps-auritus-4.webp
error: unable to write file assets/artwork/classic/birds/podiceps-auritus.webp
error: unable to write file assets/artwork/classic/birds/podiceps-cristatus-2.webp
error: unable to write file assets/artwork/classic/birds/podiceps-cristatus-3.webp
error: unable to write file assets/artwork/classic/birds/podiceps-cristatus.webp
error: unable to write file assets/artwork/classic/birds/podiceps-grisegena-2.webp
error: unable to write file assets/artwork/classic/birds/podiceps-grisegena-3.webp
error: unable to write file assets/artwork/classic/birds/podiceps-grisegena.webp
error: unable to write file assets/artwork/classic/birds/podiceps-nigricollis.webp
error: unable to write file assets/artwork/classic/birds/poecile-cinctus.webp
error: unable to write file assets/artwork/classic/birds/poecile-lugubris.webp
error: unable to write file assets/artwork/classic/birds/poecile-montanus.webp
error: unable to write file assets/artwork/classic/birds/poecile-palustris.webp
error: unable to write file assets/artwork/classic/birds/polysticta-stelleri-2.webp
error: unable to write file assets/artwork/classic/birds/polysticta-stelleri-3.webp
error: unable to write file assets/artwork/classic/birds/polysticta-stelleri.webp
error: unable to write file assets/artwork/classic/birds/porphyrio-porphyrio.webp
error: unable to write file assets/artwork/classic/birds/porzana-porzana-2.webp
error: unable to write file assets/artwork/classic/birds/porzana-porzana.webp
error: unable to write file assets/artwork/classic/birds/prunella-collaris.webp
error: unable to write file assets/artwork/classic/birds/prunella-modularis-2.webp
error: unable to write file assets/artwork/classic/birds/prunella-modularis.webp
error: unable to write file assets/artwork/classic/birds/prunella-montanella.webp
error: unable to write file assets/artwork/classic/birds/psittacula-krameri.webp
error: unable to write file assets/artwork/classic/birds/pterocles-alchata.webp
error: unable to write file assets/artwork/classic/birds/pterocles-orientalis.webp
error: unable to write file assets/artwork/classic/birds/ptyonoprogne-rupestris.webp
error: unable to write file assets/artwork/classic/birds/puffinus-puffinus.webp
error: unable to write file assets/artwork/classic/birds/pyrrhocorax-graculus.webp
error: unable to write file assets/artwork/classic/birds/pyrrhocorax-pyrrhocorax.webp
error: unable to write file assets/artwork/classic/birds/pyrrhula-pyrrhula-2.webp
error: unable to write file assets/artwork/classic/birds/pyrrhula-pyrrhula-3.webp
error: unable to write file assets/artwork/classic/birds/pyrrhula-pyrrhula-4.webp
error: unable to write file assets/artwork/classic/birds/pyrrhula-pyrrhula-5.webp
error: unable to write file assets/artwork/classic/birds/pyrrhula-pyrrhula.webp
error: unable to write file assets/artwork/classic/birds/rallus-aquaticus-2.webp
error: unable to write file assets/artwork/classic/birds/rallus-aquaticus.webp
error: unable to write file assets/artwork/classic/birds/recurvirostra-avosetta-2.webp
error: unable to write file assets/artwork/classic/birds/recurvirostra-avosetta.webp
error: unable to write file assets/artwork/classic/birds/regulus-ignicapilla.webp
error: unable to write file assets/artwork/classic/birds/regulus-regulus-2.webp
error: unable to write file assets/artwork/classic/birds/regulus-regulus.webp
error: unable to write file assets/artwork/classic/birds/remiz-pendulinus.webp
error: unable to write file assets/artwork/classic/birds/riparia-riparia-2.webp
error: unable to write file assets/artwork/classic/birds/riparia-riparia-3.webp
error: unable to write file assets/artwork/classic/birds/riparia-riparia.webp
error: unable to write file assets/artwork/classic/birds/rissa-tridactyla-2.webp
error: unable to write file assets/artwork/classic/birds/rissa-tridactyla-3.webp
error: unable to write file assets/artwork/classic/birds/rissa-tridactyla.webp
error: unable to write file assets/artwork/classic/birds/saxicola-rubetra-2.webp
error: unable to write file assets/artwork/classic/birds/saxicola-rubetra-3.webp
error: unable to write file assets/artwork/classic/birds/saxicola-rubetra.webp
error: unable to write file assets/artwork/classic/birds/saxicola-rubicola.webp
error: unable to write file assets/artwork/classic/birds/scolopax-rusticola-2.webp
error: unable to write file assets/artwork/classic/birds/scolopax-rusticola-3.webp
error: unable to write file assets/artwork/classic/birds/scolopax-rusticola.webp
error: unable to write file assets/artwork/classic/birds/serinus-serinus.webp
error: unable to write file assets/artwork/classic/birds/sitta-carolinensis.webp
error: unable to write file assets/artwork/classic/birds/sitta-europaea-2.webp
error: unable to write file assets/artwork/classic/birds/sitta-europaea.webp
error: unable to write file assets/artwork/classic/birds/sitta-neumayer.webp
error: unable to write file assets/artwork/classic/birds/somateria-mollissima-2.webp
error: unable to write file assets/artwork/classic/birds/somateria-mollissima-3.webp
error: unable to write file assets/artwork/classic/birds/somateria-mollissima-4.webp
error: unable to write file assets/artwork/classic/birds/somateria-mollissima-5.webp
error: unable to write file assets/artwork/classic/birds/somateria-mollissima-6.webp
error: unable to write file assets/artwork/classic/birds/somateria-mollissima.webp
error: unable to write file assets/artwork/classic/birds/somateria-spectabilis-2.webp
error: unable to write file assets/artwork/classic/birds/somateria-spectabilis.webp
error: unable to write file assets/artwork/classic/birds/spatula-clypeata.webp
error: unable to write file assets/artwork/classic/birds/spatula-cyanoptera.webp
error: unable to write file assets/artwork/classic/birds/spatula-querquedula-2.webp
error: unable to write file assets/artwork/classic/birds/spatula-querquedula.webp
error: unable to write file assets/artwork/classic/birds/spinus-spinus-2.webp
error: unable to write file assets/artwork/classic/birds/spinus-spinus-3.webp
error: unable to write file assets/artwork/classic/birds/spinus-spinus.webp
error: unable to write file assets/artwork/classic/birds/stercorarius-longicaudus.webp
error: unable to write file assets/artwork/classic/birds/stercorarius-parasiticus-2.webp
error: unable to write file assets/artwork/classic/birds/stercorarius-parasiticus-3.webp
error: unable to write file assets/artwork/classic/birds/stercorarius-parasiticus-4.webp
error: unable to write file assets/artwork/classic/birds/stercorarius-parasiticus.webp
error: unable to write file assets/artwork/classic/birds/stercorarius-pomarinus-2.webp
error: unable to write file assets/artwork/classic/birds/stercorarius-pomarinus.webp
error: unable to write file assets/artwork/classic/birds/stercorarius-skua-2.webp
error: unable to write file assets/artwork/classic/birds/stercorarius-skua.webp
error: unable to write file assets/artwork/classic/birds/sterna-dougallii.webp
error: unable to write file assets/artwork/classic/birds/sterna-hirundo-2.webp
error: unable to write file assets/artwork/classic/birds/sterna-hirundo.webp
error: unable to write file assets/artwork/classic/birds/sterna-paradisaea-2.webp
error: unable to write file assets/artwork/classic/birds/sterna-paradisaea.webp
error: unable to write file assets/artwork/classic/birds/sternula-albifrons-2.webp
error: unable to write file assets/artwork/classic/birds/sternula-albifrons.webp
error: unable to write file assets/artwork/classic/birds/streptopelia-decaocto.webp
error: unable to write file assets/artwork/classic/birds/streptopelia-orientalis.webp
error: unable to write file assets/artwork/classic/birds/streptopelia-turtur.webp
error: unable to write file assets/artwork/classic/birds/strix-aluco-2.webp
error: unable to write file assets/artwork/classic/birds/strix-aluco.webp
error: unable to write file assets/artwork/classic/birds/strix-nebulosa.webp
error: unable to write file assets/artwork/classic/birds/strix-uralensis-2.webp
error: unable to write file assets/artwork/classic/birds/strix-uralensis.webp
error: unable to write file assets/artwork/classic/birds/strix-varia.webp
error: unable to write file assets/artwork/classic/birds/sturnus-unicolor-2.webp
error: unable to write file assets/artwork/classic/birds/sturnus-unicolor-3.webp
error: unable to write file assets/artwork/classic/birds/sturnus-unicolor.webp
error: unable to write file assets/artwork/classic/birds/sturnus-vulgaris-2.webp
error: unable to write file assets/artwork/classic/birds/sturnus-vulgaris-3.webp
error: unable to write file assets/artwork/classic/birds/sturnus-vulgaris.webp
error: unable to write file assets/artwork/classic/birds/surnia-ulula-2.webp
error: unable to write file assets/artwork/classic/birds/surnia-ulula.webp
error: unable to write file assets/artwork/classic/birds/sylvia-atricapilla.webp
error: unable to write file assets/artwork/classic/birds/sylvia-borin-2.webp
error: unable to write file assets/artwork/classic/birds/sylvia-borin.webp
error: unable to write file assets/artwork/classic/birds/tachybaptus-ruficollis.webp
error: unable to write file assets/artwork/classic/birds/tachymarptis-melba.webp
error: unable to write file assets/artwork/classic/birds/tadorna-ferruginea.webp
error: unable to write file assets/artwork/classic/birds/tadorna-tadorna-2.webp
error: unable to write file assets/artwork/classic/birds/tadorna-tadorna.webp
error: unable to write file assets/artwork/classic/birds/tetrao-urogallus-2.webp
error: unable to write file assets/artwork/classic/birds/tetrao-urogallus-3.webp
error: unable to write file assets/artwork/classic/birds/tetrao-urogallus-4.webp
error: unable to write file assets/artwork/classic/birds/tetrao-urogallus-x-lagopus-lagopus.webp
error: unable to write file assets/artwork/classic/birds/tetrao-urogallus.webp
error: unable to write file assets/artwork/classic/birds/tetrastes-bonasia-2.webp
error: unable to write file assets/artwork/classic/birds/tetrastes-bonasia-3.webp
error: unable to write file assets/artwork/classic/birds/tetrastes-bonasia-4.webp
error: unable to write file assets/artwork/classic/birds/tetrastes-bonasia-5.webp
error: unable to write file assets/artwork/classic/birds/tetrastes-bonasia-6.webp
error: unable to write file assets/artwork/classic/birds/tetrastes-bonasia.webp
error: unable to write file assets/artwork/classic/birds/tetrax-tetrax-2.webp
error: unable to write file assets/artwork/classic/birds/tetrax-tetrax.webp
error: unable to write file assets/artwork/classic/birds/thalasseus-sandvicensis-2.webp
error: unable to write file assets/artwork/classic/birds/thalasseus-sandvicensis.webp
error: unable to write file assets/artwork/classic/birds/thinornis-dubius-2.webp
error: unable to write file assets/artwork/classic/birds/thinornis-dubius-3.webp
error: unable to write file assets/artwork/classic/birds/thinornis-dubius.webp
error: unable to write file assets/artwork/classic/birds/tringa-erythropus-2.webp
error: unable to write file assets/artwork/classic/birds/tringa-erythropus-3.webp
error: unable to write file assets/artwork/classic/birds/tringa-erythropus.webp
error: unable to write file assets/artwork/classic/birds/tringa-glareola.webp
error: unable to write file assets/artwork/classic/birds/tringa-nebularia-2.webp
error: unable to write file assets/artwork/classic/birds/tringa-nebularia-3.webp
error: unable to write file assets/artwork/classic/birds/tringa-nebularia.webp
error: unable to write file assets/artwork/classic/birds/tringa-ochropus-2.webp
error: unable to write file assets/artwork/classic/birds/tringa-ochropus-3.webp
error: unable to write file assets/artwork/classic/birds/tringa-ochropus.webp
error: unable to write file assets/artwork/classic/birds/tringa-stagnatilis.webp
error: unable to write file assets/artwork/classic/birds/tringa-totanus-2.webp
error: unable to write file assets/artwork/classic/birds/tringa-totanus.webp
error: unable to write file assets/artwork/classic/birds/troglodytes-troglodytes-2.webp
error: unable to write file assets/artwork/classic/birds/troglodytes-troglodytes.webp
error: unable to write file assets/artwork/classic/birds/turdus-atrogularis.webp
error: unable to write file assets/artwork/classic/birds/turdus-iliacus-2.webp
error: unable to write file assets/artwork/classic/birds/turdus-iliacus-3.webp
error: unable to write file assets/artwork/classic/birds/turdus-iliacus.webp
error: unable to write file assets/artwork/classic/birds/turdus-merula-2.webp
error: unable to write file assets/artwork/classic/birds/turdus-merula-3.webp
error: unable to write file assets/artwork/classic/birds/turdus-merula-4.webp
error: unable to write file assets/artwork/classic/birds/turdus-merula.webp
error: unable to write file assets/artwork/classic/birds/turdus-migratorius.webp
error: unable to write file assets/artwork/classic/birds/turdus-naumanni.webp
error: unable to write file assets/artwork/classic/birds/turdus-pallidus.webp
error: unable to write file assets/artwork/classic/birds/turdus-philomelos-2.webp
error: unable to write file assets/artwork/classic/birds/turdus-philomelos.webp
error: unable to write file assets/artwork/classic/birds/turdus-pilaris.webp
error: unable to write file assets/artwork/classic/birds/turdus-torquatus.webp
error: unable to write file assets/artwork/classic/birds/turdus-viscivorus-2.webp
error: unable to write file assets/artwork/classic/birds/turdus-viscivorus.webp
error: unable to write file assets/artwork/classic/birds/turnix-sylvaticus.webp
error: unable to write file assets/artwork/classic/birds/tyto-alba-2.webp
error: unable to write file assets/artwork/classic/birds/tyto-alba.webp
error: unable to write file assets/artwork/classic/birds/upupa-epops-2.webp
error: unable to write file assets/artwork/classic/birds/upupa-epops-3.webp
error: unable to write file assets/artwork/classic/birds/upupa-epops.webp
error: unable to write file assets/artwork/classic/birds/uria-aalge-2.webp
error: unable to write file assets/artwork/classic/birds/uria-aalge.webp
error: unable to write file assets/artwork/classic/birds/uria-lomvia.webp
error: unable to write file assets/artwork/classic/birds/vanellus-spinosus.webp
error: unable to write file assets/artwork/classic/birds/vanellus-vanellus-2.webp
error: unable to write file assets/artwork/classic/birds/vanellus-vanellus-3.webp
error: unable to write file assets/artwork/classic/birds/vanellus-vanellus.webp
error: unable to write file assets/artwork/classic/birds/xema-sabini.webp
error: unable to write file assets/artwork/classic/birds/xenus-cinereus.webp
error: unable to write file assets/artwork/classic/birds/zapornia-parva-2.webp
error: unable to write file assets/artwork/classic/birds/zapornia-parva.webp
error: unable to write file assets/artwork/classic/birds/zapornia-pusilla.webp
error: unable to write file assets/artwork/classic/birds/zoothera-aurea.webp
error: unable to write file assets/artwork/classic/manifest.json
error: unable to write file assets/artwork/classic/perches/alder-catkins.webp
error: unable to write file assets/artwork/classic/perches/birch-twig.webp
error: unable to write file assets/artwork/classic/perches/lichen-log.webp
error: unable to write file assets/artwork/classic/perches/pine-bough.webp
error: unable to write file assets/artwork/classic/perches/pine-sprig.webp
error: unable to write file assets/artwork/custom/README.md
error: unable to write file assets/bird_sizes.csv
error: unable to write file assets/birdnet_aliases.json
error: unable to write file assets/birdnet_labels_v2.4.txt
error: unable to write file assets/fonts/ATTRIBUTION.md
error: unable to write file assets/fonts/alegreya/Alegreya-Italic.ttf
error: unable to write file assets/fonts/alegreya/OFL.txt
error: unable to write file assets/fonts/bitter/Bitter-Italic.ttf
error: unable to write file assets/fonts/bitter/OFL.txt
error: unable to write file assets/fonts/cormorantgaramond/CormorantGaramond-Italic.ttf
error: unable to write file assets/fonts/cormorantgaramond/OFL.txt
error: unable to write file assets/fonts/ebgaramond/EBGaramond-Italic.ttf
error: unable to write file assets/fonts/ebgaramond/OFL.txt
error: unable to write file assets/fonts/gentiumbookplus/GentiumBookPlus-Italic.ttf
error: unable to write file assets/fonts/gentiumbookplus/OFL.txt
error: unable to write file assets/fonts/librebaskerville/LibreBaskerville-Italic.ttf
error: unable to write file assets/fonts/librebaskerville/OFL.txt
error: unable to write file assets/fonts/playfairdisplay/OFL.txt
error: unable to write file assets/fonts/playfairdisplay/PlayfairDisplay-Italic.ttf
error: unable to write file detector/config/config.yaml.template
error: unable to write file detector/docker-compose.yml
error: unable to write file detector/preflight.sh
error: unable to write file docs/adding-artwork.md
error: unable to write file docs/assets/empty.png
error: unable to write file docs/assets/few.png
error: unable to write file docs/assets/frame-empty.jpg
error: unable to write file docs/assets/hero.jpg
error: unable to write file docs/assets/location.png
error: unable to write file docs/assets/many.png
error: unable to write file docs/assets/mic.png
error: unable to write file docs/assets/mode-collage.jpg
error: unable to write file docs/assets/mode-latest.jpg
error: unable to write file docs/assets/mode-newest.jpg
error: unable to write file docs/birdnetgo-config.md
error: unable to write file docs/container.md
error: unable to write file docs/display.md
error: unable to write file docs/faq.md
error: unable to write file docs/hardware.md
error: unable to write file docs/index.md
error: unable to write file docs/install.md
error: unable to write file docs/operations.md
error: unable to write file docs/troubleshooting.md
error: unable to write file examples/docker-compose.yml
error: unable to write file hooks/badges.py
error: unable to write file hooks/callouts.py
error: unable to write file install.sh
error: unable to write file mkdocs.yml
error: unable to write file pyproject.toml
error: unable to write file run.sh
error: unable to write file src/fugleramme/__init__.py
error: unable to write file src/fugleramme/api.py
error: unable to write file src/fugleramme/buttons.py
error: unable to write file src/fugleramme/check.py
error: unable to write file src/fugleramme/cli.py
error: unable to write file src/fugleramme/config.py
error: unable to write file src/fugleramme/dev.py
error: unable to write file src/fugleramme/fake.py
error: unable to write file src/fugleramme/languages.py
error: unable to write file src/fugleramme/modes.py
error: unable to write file src/fugleramme/names.py
error: unable to write file src/fugleramme/panel.py
error: unable to write file src/fugleramme/picks.py
error: unable to write file src/fugleramme/render/__init__.py
error: unable to write file src/fugleramme/render/collage.py
error: unable to write file src/fugleramme/render/dither.py
error: unable to write file src/fugleramme/render/fonts.py
error: unable to write file src/fugleramme/render/page.py
error: unable to write file src/fugleramme/render/paper.py
error: unable to write file src/fugleramme/render/plate.py
error: unable to write file src/fugleramme/render/sizes.py
error: unable to write file src/fugleramme/service.py
error: unable to write file src/fugleramme/settings.py
error: unable to write file src/fugleramme/source.py
error: unable to write file src/fugleramme/status.py
error: unable to write file src/fugleramme/taxa.py
error: unable to write file src/fugleramme/updates.py
error: unable to write file src/fugleramme/web/__init__.py
error: unable to write file src/fugleramme/web/admin.py
error: unable to write file src/fugleramme/web/hostinfo.py
error: unable to write file src/fugleramme/web/server.py
error: unable to write file src/fugleramme/web/static/admin.css
error: unable to write file src/fugleramme/web/static/admin.html
error: unable to write file src/fugleramme/web/static/admin.js
error: unable to write file src/fugleramme/web/static/kiosk.html
error: unable to write file tests/conftest.py
error: unable to write file tests/test_admin.py
error: unable to write file tests/test_api.py
error: unable to write file tests/test_artwork_names.py
error: unable to write file tests/test_buttons.py
error: unable to write file tests/test_check.py
error: unable to write file tests/test_container.py
error: unable to write file tests/test_fake.py
error: unable to write file tests/test_labels.py
error: unable to write file tests/test_languages.py
error: unable to write file tests/test_modes.py
error: unable to write file tests/test_names_styles.py
error: unable to write file tests/test_panel.py
error: unable to write file tests/test_picks.py
error: unable to write file tests/test_selection.py
error: unable to write file tests/test_server.py
error: unable to write file tests/test_service.py
error: unable to write file tests/test_settings.py
error: unable to write file tests/test_taxa.py
error: unable to write file tests/test_updates.py
error: unable to write file tools/add_bird.py
error: unable to write file uv.lock
fatal: unable to checkout working tree
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'
BENCHMARK:clone_time_s:12.417
BENCHMARK:source_files_count:1007
BENCHMARK:source_lang_counts:{"Other": 949, "Shell": 3, "Python": 54, "JavaScript": 1}
BENCHMARK:count_files_time_s:0.004
TEST_SKIP:make_build:Makefile not found
TEST_PASS:python_example:tools/add_bird.py
BENCHMARK:example_e1af59_time_s:0.018
BENCHMARK:example_e1af59_mem_kb:59.77
TEST_PASS:python_example:tests/test_updates.py
BENCHMARK:example_778c3e_time_s:0.017
BENCHMARK:example_778c3e_mem_kb:59.72
TEST_PASS:python_example:tests/test_taxa.py
BENCHMARK:example_228743_time_s:0.018
BENCHMARK:example_228743_mem_kb:59.68
TEST_PASS:python_example:tests/test_settings.py
BENCHMARK:example_be74c9_time_s:0.018
BENCHMARK:example_be74c9_mem_kb:59.64
TEST_PASS:python_example:tests/test_service.py
BENCHMARK:example_e0bfe1_time_s:0.020
BENCHMARK:example_e0bfe1_mem_kb:59.60
TEST_PASS:python_example:tests/test_server.py
BENCHMARK:example_d9c866_time_s:0.017
BENCHMARK:example_d9c866_mem_kb:59.54
TEST_PASS:python_example:tests/test_selection.py
BENCHMARK:example_2543f1_time_s:0.018
BENCHMARK:example_2543f1_mem_kb:59.50
TEST_PASS:python_example:tests/test_picks.py
BENCHMARK:example_7e907d_time_s:0.018
BENCHMARK:example_7e907d_mem_kb:59.46
TEST_PASS:python_example:tests/test_panel.py
BENCHMARK:example_28cd49_time_s:0.018
BENCHMARK:example_28cd49_mem_kb:59.42
TEST_PASS:python_example:tests/test_names_styles.py
BENCHMARK:example_ecd382_time_s:0.018
BENCHMARK:example_ecd382_mem_kb:59.36
TEST_PASS:python_example:tests/test_modes.py
BENCHMARK:example_8a29c2_time_s:0.018
BENCHMARK:example_8a29c2_mem_kb:59.33
TEST_PASS:python_example:tests/test_languages.py
BENCHMARK:example_1d0472_time_s:0.018
BENCHMARK:example_1d0472_mem_kb:59.33
TEST_PASS:python_example:tests/test_labels.py
BENCHMARK:example_580583_time_s:0.019
BENCHMARK:example_580583_mem_kb:59.33
TEST_PASS:python_example:tests/test_fake.py
BENCHMARK:example_bd0ca5_time_s:0.020
BENCHMARK:example_bd0ca5_mem_kb:59.33
TEST_PASS:python_example:tests/test_container.py
BENCHMARK:example_f396a7_time_s:0.019
BENCHMARK:example_f396a7_mem_kb:59.33
TEST_PASS:python_example:tests/test_check.py
BENCHMARK:example_151f10_time_s:0.021
BENCHMARK:example_151f10_mem_kb:59.33
TEST_PASS:python_example:tests/test_buttons.py
BENCHMARK:example_608b05_time_s:0.018
BENCHMARK:example_608b05_mem_kb:59.33
TEST_PASS:python_example:tests/test_artwork_names.py
BENCHMARK:example_eca344_time_s:0.018
BENCHMARK:example_eca344_mem_kb:59.33
TEST_PASS:python_example:tests/test_api.py
BENCHMARK:example_1507a4_time_s:0.017
BENCHMARK:example_1507a4_mem_kb:59.33
TEST_PASS:python_example:tests/test_admin.py
BENCHMARK:example_7133b1_time_s:0.018
BENCHMARK:example_7133b1_mem_kb:59.33
TEST_PASS:python_example:tests/conftest.py
BENCHMARK:example_8a720b_time_s:0.019
BENCHMARK:example_8a720b_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/updates.py
BENCHMARK:example_8ac95e_time_s:0.019
BENCHMARK:example_8ac95e_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/taxa.py
BENCHMARK:example_931657_time_s:0.020
BENCHMARK:example_931657_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/status.py
BENCHMARK:example_dab883_time_s:0.020
BENCHMARK:example_dab883_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/source.py
BENCHMARK:example_b3db60_time_s:0.021
BENCHMARK:example_b3db60_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/settings.py
BENCHMARK:example_f1d9d9_time_s:0.019
BENCHMARK:example_f1d9d9_mem_kb:59.33
